Date,cul_read,cul_comment,cul_post,InfoFactor
2025-09-03,1653,3,5,22.410951875583635
2025-09-04,15910,15,9,144.67476597290786
2025-09-05,4816,23,18,422.4799066066302
2025-09-06,1765,9,7,70.4764723811639
2025-09-08,4216,30,25,758.3468792537466
2025-09-09,1357,9,9,88.21376830811865
2025-09-10,1131,14,7,105.03174125876313
2025-09-11,2586,13,16,215.85825418218602
2025-09-12,3684,15,22,338.2120258046234
2025-09-13,871,2,2,10.77078942390898
2025-09-14,1644,14,3,49.405495663199474
2025-09-15,2284,23,9,214.7341213033283
2025-09-16,4562,37,20,748.4257355809274
2025-09-17,1577,25,11,282.3639135014058
2025-09-18,1482,20,12,247.30182234213794
2025-09-19,1369,2,9,25.22256601882217
2025-09-22,4459,22,23,514.4029040450141
2025-09-23,687,4,7,34.53378883793334
2025-09-24,2114,19,16,311.6568100914804
2025-09-25,1205,6,7,49.09506437728713
2025-09-26,2561,7,13,98.84854348245668
2025-09-27,268,0,1,5.594711379601839
2025-09-29,809,9,7,69.69703424766648
2025-09-30,2584,10,11,117.85748078694253
2025-10-01,2079,9,3,34.64012317269536
2025-10-08,311,0,1,5.7430031878094825
2025-10-09,17192,6,9,63.752257603219846
2025-10-10,2053,6,7,49.6275443904885
2025-10-13,1550,8,8,71.34665516317654
2025-10-14,138,1,2,6.9344739331306915
2025-10-15,767,4,4,22.64378973314767
2025-10-16,1286,12,17,211.16006920759614
2025-10-27,2581,7,13,98.85631957140659
2025-10-28,4308,2,8,24.36846113761584
2025-10-29,1199,3,7,28.09007683577609
2025-10-30,1318,7,8,63.184629152717314
2025-10-31,1993,10,7,77.59789795052178
2025-11-03,689,10,3,36.53669159759131
2025-11-04,614,1,4,10.421622267806518
2025-11-05,884,11,3,39.78558764500793
2025-11-06,2055,2,4,15.628517626575055
2025-11-07,3043,2,7,22.020927718981575
2025-11-09,634,2,1,8.453624998892693
2025-11-10,867,4,4,22.76619171466035
2025-11-11,752,6,3,24.624065227799893
2025-11-12,1139,5,4,27.03878354138854
2025-11-13,3968,7,7,57.28626945278307
2025-11-14,5583,31,8,256.6276606444422
2025-11-15,641,0,2,6.464588303689961
2025-11-16,372,2,1,7.921578419643816
2025-11-17,1047,3,3,15.954638864880987
2025-11-18,2545,8,6,55.84227877911735
2025-11-19,2698,11,5,62.90063661301801
2025-11-20,1293,3,4,19.165493475060845
2025-11-21,5571,6,9,62.6255093348997
2025-11-24,2675,2,8,23.89207842124812
2025-11-25,2808,4,6,31.940583827104245
2025-11-26,1488,17,6,109.30586003268401
2025-11-27,3854,23,16,376.2571262859974
2025-11-28,737,6,3,24.60394382460047
2025-12-01,3243,29,6,182.0845624152353
2025-12-02,174,0,1,5.1647859739235145
